C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Ahmedabad_Dengue.xlsx,0.9810802936553955,0.9810802936553955,2.0275614261627197,2.0275614261627197,0.9810802936553955,2.0275614261627197,1.5043208599090576,2.0275614261627197,2.0275614261627197,2.0275614261627197,2.0275614261627197,2.0275614261627197,3.0086331367492676,2.5180972814559937,4.970793724060059,3.989713430404663,5.494034290313721,6.017274856567383,7.488886833190918,6.99834680557251,6.99834680557251,14.977773666381836,11.96914005279541,15.50101375579834,15.991554260253906,16.482094764709473,17.49587059020996,17.495875358581543,19.490732192993164,17.495875358581543,16.482094764709473,13.5061616897583,12.982921123504639,10.49752426147461,8.502667665481567,7.979426860809326,5.003494143486023,2.5180972814559937,4.022418141365051,2.0275614261627197,2.0275614261627197,2.0275614261627197,0.9810802936553955
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Australia_Inflluenza.xlsx,22.88267707824707,18.093286514282227,21.02011775970459,19.955808639526367,19.556702613830566,19.423654556274414,19.955808639526367,13.436908721923828,14.102110862731934,12.5056471824646,9.046626091003418,7.982316970825195,8.514471530914307,11.574368476867676,16.09769868850708,11.973492622375488,8.91359567642212,12.5056471824646,10.909183502197266,15.96463394165039,17.96022129058838,27.40597152709961,27.006864547729492,36.05350685119629,42.97151565551758,58.270965576171875,71.97396850585938,86.74124526977539,104.3023796081543,112.68381881713867,119.60182571411133,117.47320938110352,114.94546890258789,105.3666877746582,96.58613967895508,89.6681137084961,69.18013000488281,58.004905700683594,48.559139251708984,32.461456298828125,31.53017807006836,23.946985244750977,20.754040718078613,14.50121784210205,15.96463394165039,14.102110862731934,14.900324821472168,20.487963676452637,15.964633464813232,17.028942108154297,20.22188663482666,22.084426879882812,20.487963676452637,18.492393493652344,20.487963676452637,15.565544128417969,17.56111431121826,13.569956302642822,15.43247938156128,11.441338062286377,11.574368000030518,10.909183502197266,7.982316970825195,6.918007850646973,7.897565841674805,7.458803653717041,9.067572593688965,9.945058822631836,8.482569217681885,9.945058822631836,9.945058822631836,14.478845119476318,16.087614059448242,17.55010414123535,26.032691955566406,33.93022060394287,45.04532241821289,53.38161277770996,65.37420272827148,76.05052947998047,93.74689102172852,100.91319274902344,104.86197662353516,106.61698532104492,103.69196701049805,97.40317153930664,91.40687561035156,78.68304443359375,62.01042366027832,51.48036193847656,39.7802734375,34.51524353027344,30.127696990966797,22.961414337158203,20.913902282714844,16.526357650756836,18.573869705200195,15.502610683441162
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Bangkok_Dengue.xlsx,170.48532104492188,225.3874969482422,312.0744934082031,436.32691955566406,476.78102111816406,421.8792266845703,372.7558135986328,332.3017120361328,309.1850891113281,317.85400390625,387.2039031982422,540.3517456054688,586.5849914550781,595.25390625,499.8976593017578,471.0018615722656,401.6519775390625,286.06846618652344
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\China_Hepatitis_B.xlsx,89051.14453125,78096.46484375,103539.68359375,93291.71875,91878.2109375,88697.7890625,92584.96484375,90818.05078125,87637.6328125,86930.875
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Colombia_Malaria.xlsx,1455.8465576171875,1437.6485595703125,1451.29736328125,1401.2529907226562,1437.6485595703125,1428.5494384765625,1419.4510498046875,1405.8021850585938,1387.6040649414062,1383.0542602539062,1378.5050659179688,1424.000244140625,1387.6041259765625,1501.3417358398438,1537.7378540039062,1496.79248046875,1410.3513793945312,1492.2433471679688,1519.5403442382812,1569.5848388671875,1496.79248046875,1565.0350341796875,1628.728759765625,1574.1345825195312,1546.8374633789062,1592.3320922851562,1519.539794921875,1510.4413452148438,1551.38671875,1455.8471069335938,1469.4954223632812,1428.5494384765625,1474.0452270507812,1469.4954223632812,1451.29736328125,1378.5050659179688,1342.1089477539062,1269.316650390625,1364.8568115234375,1319.3616333007812,1246.5693969726562,1155.577880859375,1282.9649658203125,1164.677490234375,1160.127685546875,1146.4788208007812,1060.038330078125,1105.533447265625,1141.9296264648438,1237.4697265625,1164.677490234375,1160.127685546875,1169.227294921875,1119.1823120117188,1128.2813110351562,1100.9842834472656,1164.6768798828125,1242.0195922851562,1232.9199829101562,1269.3167114257812,1201.0736694335938,1337.5591430664062,1337.5591430664062,1328.4600830078125
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Columbia_Dengue.xlsx,1715.37255859375,1664.3429565429688,1636.8659057617188,1664.3429565429688,1664.343505859375,1711.447509765625,1644.7166137695312,1668.2685546875,1680.0448608398438,1652.5672607421875,1644.716552734375,1621.1646118164062,1566.2094116210938,1585.8358154296875,1629.0152587890625,1644.7166137695312,1613.3139038085938,1617.239501953125,1648.6416015625,1593.68701171875,1554.4331665039062,1585.8363037109375,1683.9699096679688,1644.7166137695312,1601.53759765625,1593.68701171875,1558.3587036132812,1546.5830078125,1574.060546875,1526.9560546875,1613.3139038085938,1609.3883056640625,1562.2843017578125,1542.6573486328125,1585.8363037109375,1566.2093505859375,1499.4784545898438,1519.1053466796875,1507.3291625976562,1526.9560546875,1546.5824584960938,1574.06005859375,1589.7619018554688,1581.9112548828125,1593.68701171875,1566.2094116210938,1585.8358154296875,1640.7909545898438,1562.2838134765625,1479.85205078125,1577.9856567382812,1558.3587646484375,1577.985595703125,1542.6574096679688,1550.508056640625,1601.53759765625,1574.06005859375,1613.3139038085938,1542.6574096679688,1574.0606079101562,1487.7026977539062,1546.5829467773438,1503.404052734375,1487.7026977539062
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Hong_Kong_Dengue.xlsx,8.511262893676758,7.999854564666748,7.999854564666748,10.50209379196167,9.49754524230957,7.999854564666748,7.0135698318481445,4.511335611343384,2.9953815937042236,3.506787419319153,2.9953815937042236,2.5022391080856323,3.506787419319153,5.497618198394775,6.502164125442505,10.008951187133789,5.990758419036865,3.9999297857284546,3.9999297857284546,2.9953815937042236
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Iquitos_Dengue.xlsx,0.9876731634140015,3.0247530937194824,2.5000497102737427,3.0247530937194824,3.0247530937194824,1.4815097451210022,1.975346326828003,1.975346326828003,1.4815097451210022,2.5000497102737427,3.0247530937194824,2.5000497102737427,4.012426376342773,3.7655080556869507,5.0000996589660645,3.0247530937194824,3.0247530937194824,4.012426376342773,4.506263017654419,3.518589735031128,3.518589735031128,4.012426376342773,5.0000996589660645,4.012426376342773,5.493936061859131,5.493936061859131,3.518589735031128,5.493936061859131,5.493936061859131,7.5001490116119385,5.493936061859131,3.518589735031128,5.0000996589660645,5.0000996589660645,4.012426376342773,5.987772464752197,4.506263017654419,4.012426376342773,4.012426376342773,4.012426376342773,4.012426376342773,3.0247530937194824,1.975346326828003,3.0247530937194824,2.5000497102737427,3.0247530937194824,3.0247530937194824,1.5741060972213745,1.975346326828003,1.4815097451210022,1.4815097451210022,1.975346326828003,3.0247530937194824,3.0247530937194824,2.993886351585388,1.975346326828003,2.0062131881713867,3.0247530937194824,1.975346326828003,1.975346326828003,2.5309165716171265
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Japan_Influenza.xlsx,817.6502685546875,713.5276794433594,558.3018798828125,449.7077331542969,376.2469024658203,314.92311096191406,258.7096252441406,192.27559661865234,154.58694458007812,121.37001419067383,100.28994750976562,81.76495361328125,60.04621887207031,50.46434783935547,40.24372863769531,27.467955589294434,21.718815803527832,15.331011772155762,14.053351402282715,8.30429458618164,6.387969970703125,5.749139785766602,4.471562385559082,3.1939849853515625,5.110309600830078,3.832815170288086,2.555154800415039,1.2776604890823364,1.9164076447486877,1.9164076447486877,2.555154800415039,2.555154800415039,2.555154800415039,3.832815170288086,3.832815170288086,3.832815170288086,3.832815170288086,8.30429458618164,8.30429458618164,7.665464401245117,15.330928802490234,21.080068588256836,27.467955589294434,46.631614685058594,57.49098205566406,91.98573684692383,134.14579010009766,166.08522033691406,203.77379608154297,233.79690551757812,275.9569549560547,309.17405700683594,319.39466857910156,311.0903778076172,303.42491149902344,282.3448486328125,244.01752471923828,199.3023223876953,169.91787719726562,136.06211853027344,118.81478118896484,97.0960464477539,72.82199096679688,44.71520805358887,35.27649688720703,31.356971740722656,26.130824089050293,17.638291358947754,12.41214370727539,10.452295303344727,7.839221477508545,6.532769680023193,3.9196958541870117,3.9196958541870117,2.6130738258361816,3.2663848400115967,2.6130738258361816,2.6130738258361816,1.3066219091415405,2.6130738258361816,2.6130738258361816,1.3066219091415405,3.2663848400115967,2.6130738258361816,1.3066219091415405,1.959847867488861,1.959847867488861,2.6130738258361816,3.9196958541870117,4.5729217529296875,6.532684564590454,8.49253249168396,9.79906940460205,19.5981388092041,27.437275886535645,37.236345291137695,58.79416084289551
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Mexico_Influenza.xlsx,17.503426551818848,12.176261901855469,16.742460250854492,18.264392852783203,13.698393821716309,13.698394298553467,11.415295124053955,15.981393814086914,11.415295124053955,15.2204270362854,14.459360599517822,12.176261901855469,9.132295608520508,14.459360599517822,16.74236011505127,18.264492988586426,15.2204270362854,19.02545928955078,18.264392852783203,27.396589279174805,29.679688453674316,22.830491065979004,23.591557502746582,28.157655715942383,23.591557502746582,31.201722145080566,33.48472023010254,36.528785705566406,44.1390495300293,38.811885833740234,48.705148696899414,50.9881477355957,43.37798309326172,36.528785705566406,32.723753929138184,41.8559513092041,40.33391761779785,48.705047607421875,61.642377853393555,47.944082260131836,35.767818450927734,52.51018142700195,42.61701583862305,35.00675392150879,38.050819396972656,21.30845832824707,21.30845832824707,19.02545928955078,17.503426551818848,10.654328346252441,5.327164173126221,8.371229648590088,10.654328346252441,4.566197395324707,6.849196910858154,6.088130950927734,3.805131435394287,5.327164173126221,6.088130950927734,4.566098213195801,4.566197395324707,3.805131435394287,3.044065475463867,5.327164173126221,4.618783473968506,4.618783473968506,4.618783473968506,3.848952889442444,4.618783473968506,4.618783473968506,4.618783473968506,3.848952889442444,4.618783473968506,5.388514041900635,4.618783473968506,4.618783473968506,4.618783473968506,5.388514041900635,3.848952889442444,4.618783473968506,4.618783473968506,6.158244609832764,6.158244609832764,8.467636108398438
