C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Ahmedabad_Dengue.xlsx,0.9810802936553955,0.9810802936553955,1.0137807130813599,2.0275614261627197,3.0086331367492676,2.0275614261627197,3.0086331367492676,2.5180972814559937,1.5043208599090576,3.4991732835769653,3.0086331367492676,3.0086331367492676,3.4991732835769653,6.017274856567383,3.989713430404663,6.017274856567383,7.979426860809326,9.48374342918396,10.988059997558594,8.993207693099976,7.488886833190918,10.006988525390625,12.001840591430664,10.988059997558594,10.988059997558594,8.993207693099976,8.993207693099976,7.979426860809326,7.979426860809326,5.494034290313721,4.480253577232361,3.989713430404663,4.970793724060059,3.989713430404663,3.0086374282836914,0.9810802936553955,1.8313462138175964,2.0275614261627197,2.0275614261627197,2.0275614261627197,0.9810802936553955,2.0275614261627197,0.9810802936553955
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Australia_Inflluenza.xlsx,20.22188663482666,22.084426879882812,20.22188663482666,20.487963676452637,16.496788024902344,18.492393493652344,15.96463394165039,11.441338062286377,9.046626091003418,9.578780174255371,10.110934257507324,10.110934257507324,7.982316970825195,11.042213439941406,14.50121784210205,18.093286514282227,23.414831161499023,33.52576446533203,35.12222957611084,44.56797981262207,53.48157501220703,64.12468147277832,80.35540771484375,90.20026779174805,97.11829376220703,93.39319610595703,94.05839538574219,89.00291061401367,88.47077560424805,84.21352005004883,76.0981559753418,64.3907585144043,53.88068199157715,46.29747200012207,39.51251029968262,29.002434730529785,26.873817443847656,21.02011775970459,19.0245304107666,20.22188663482666,16.762866020202637,19.024547576904297,17.56111431121826,18.093286514282227,15.43247938156128,12.5056471824646,11.1752610206604,7.982316970825195,6.385853290557861,5.587639093399048,7.051055192947388,6.11979341506958,7.982316970825195,5.8537163734436035,3.05989670753479,4.523330092430115,4.523330211639404,3.3259739875793457,4.922437429428101,5.587639093399048,5.454591751098633,5.986746311187744,11.973492622375488,9.31272029876709,7.7570273876190186,6.033262252807617,8.475279808044434,12.066486358642578,16.08864974975586,23.55841636657715,33.75746154785156,44.10018348693848,47.83504867553711,58.46504783630371,69.95695877075195,73.2608871459961,65.79115676879883,60.33249092102051,57.02857971191406,45.53666877746582,46.9731559753418,45.82396697998047,35.912200927734375,23.98935317993164,22.983802795410156,19.10529899597168,19.392577171325684,17.094199180603027,16.08864974975586,14.508522987365723,14.364883422851562,14.939478397369385,15.945009708404541,13.502991676330566,13.933928489685059,9.049874782562256,9.48082971572876,8.618919372558594
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Bangkok_Dengue.xlsx,150.25808715820312,317.85400390625,401.6519775390625,499.8976593017578,606.8122253417969,635.7080383300781,566.358154296875,528.79345703125,471.0018615722656,436.32691955566406,494.1184844970703,661.7140502929688,858.2057495117188,933.3348083496094,875.543212890625,696.3889770507812,601.0331115722656,517.2351379394531
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\China_Hepatitis_B.xlsx,89757.8984375,90818.05078125,95411.98046875,97178.890625,93291.71875,93645.0703125,94705.2265625,92938.31640625,92938.31640625,89404.54296875
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Colombia_Malaria.xlsx,1346.6587524414062,1337.5596923828125,1328.4600830078125,1328.4600830078125,1342.1089477539062,1401.2529907226562,1373.955810546875,1410.35205078125,1433.0993041992188,1378.5050659179688,1373.9558715820312,1442.1983032226562,1364.856201171875,1401.2529907226562,1460.3963623046875,1310.2626342773438,1401.2523803710938,1337.55908203125,1401.2529296875,1355.7577514648438,1305.7128295898438,1355.7572021484375,1424.0003051757812,1383.0548706054688,1333.0098876953125,1396.703125,1396.7031860351562,1346.6581420898438,1383.0548706054688,1387.6041259765625,1314.8118286132812,1292.06396484375,1296.6138305664062,1364.8562622070312,1314.8118896484375,1346.6587524414062,1287.5147705078125,1383.0543212890625,1333.0099487304688,1292.0645751953125,1264.7674560546875,1246.5687866210938,1232.9205322265625,1242.0189819335938,1301.1636352539062,1269.316650390625,1264.7674560546875,1287.5147705078125,1232.9205322265625,1273.8658447265625,1260.2176513671875,1242.01953125,1223.8214721679688,1187.4248046875,1219.2716674804688,1219.271728515625,1255.6677856445312,1305.7128295898438,1251.1185913085938,1264.766845703125,1228.3707275390625,1210.172607421875,1287.5147705078125,1214.7224731445312
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Columbia_Dengue.xlsx,1738.9246215820312,1734.9989624023438,1738.9246215820312,1691.8206176757812,1648.6422119140625,1656.4923095703125,1640.791015625,1644.7166137695312,1574.06005859375,1558.3587646484375,1589.7614135742188,1562.2843017578125,1570.1349487304688,1609.3883056640625,1581.9107666015625,1570.1349487304688,1605.4632568359375,1554.4336547851562,1558.3587036132812,1530.8811645507812,1593.68701171875,1574.06005859375,1574.06005859375,1558.3587036132812,1440.5987548828125,1448.4494018554688,1503.404052734375,1456.300048828125,1424.8973388671875,1413.1216430664062,1413.1211547851562,1456.300048828125,1393.4946899414062,1436.6731567382812,1397.4202880859375,1397.4197998046875,1420.9718017578125,1428.8229370117188,1405.2709350585938,1373.8682861328125,1342.4656372070312,1362.092041015625,1314.988037109375,1322.8386840820312,1291.43603515625,1271.8096313476562,1252.1826782226562,1209.0037841796875,1248.257568359375,1236.4813842773438,1240.406494140625,1248.2571411132812,1240.406982421875,1252.1826782226562,1220.780029296875,1220.780029296875,1291.43603515625,1260.0333862304688,1228.6306762695312,1232.5557861328125,1275.7347412109375,1197.22802734375,1185.4522705078125,1216.8549194335938
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Hong_Kong_Dengue.xlsx,9.515808582305908,8.49299693107605,10.520357131958008,8.49299693107605,7.0135698318481445,7.506712198257446,7.0135698318481445,5.990758419036865,4.018193244934082,2.5022391080856323,3.488521695137024,2.009096622467041,3.506787419319153,3.488521695137024,3.506787419319153,4.511335611343384,5.0044779777526855,2.9953815937042236,3.506787419319153,2.9953815937042236
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Iquitos_Dengue.xlsx,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.0,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,1.975346326828003,1.975346326828003,1.975346326828003,1.975346326828003,1.975346326828003,0.9876731634140015,1.975346326828003,1.975346326828003,1.975346326828003,1.4815097451210022,1.975346326828003,1.4815097451210022,1.975346326828003,0.9876731634140015,1.975346326828003,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,2.5000497102737427,1.975346326828003,1.975346326828003,0.9876731634140015,1.975346326828003,2.5000497102737427,3.518589735031128,1.975346326828003,1.975346326828003,2.5000497102737427,1.975346326828003,1.975346326828003,2.5000497102737427,1.975346326828003,1.975346326828003,1.4815097451210022,1.4815097451210022,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015,0.9876731634140015
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Japan_Influenza.xlsx,749.2998046875,665.6183776855469,548.7200317382812,429.2664031982422,364.7487030029297,318.1170959472656,244.6562728881836,199.9410629272461,159.69733428955078,113.70455169677734,95.8183822631836,79.20979309082031,61.32371520996094,52.380754470825195,46.63161659240723,48.54802322387695,38.96615028381348,32.578264236450195,24.2740535736084,26.829208374023438,13.414604187011719,7.6655473709106445,9.58187198638916,8.943124771118164,6.387969970703125,3.832815170288086,3.1939849853515625,2.555154800415039,1.2776604890823364,2.555154800415039,2.555154800415039,1.2776604890823364,1.9164076447486877,2.555154800415039,2.555154800415039,2.555154800415039,3.1939849853515625,2.555154800415039,4.471562385559082,6.387969970703125,10.220619201660156,15.969758987426758,23.635223388671875,33.217010498046875,48.54793930053711,56.21348762512207,107.31658172607422,155.22576904296875,205.69011688232422,254.87689208984375,314.28428649902344,383.27362060546875,426.7112579345703,440.1258544921875,435.0154571533203,401.1597137451172,345.58497619628906,301.5085906982422,237.629638671875,195.46949768066406,139.256103515625,125.84149551391602,111.14939498901367,99.01237106323242,85.0964469909668,78.49982833862305,63.3276424407959,54.092288970947266,52.773048400878906,47.49566650390625,38.92010307312012,29.025129318237305,20.44956684112549,14.51256513595581,9.894973516464233,6.596706390380859,3.2983531951904297,5.277296543121338,1.3194098472595215,2.638648271560669,2.638648271560669,2.638648271560669,3.2983531951904297,1.9790290594100952,1.3194098472595215,1.3194098472595215,1.3194098472595215,2.638648271560669,2.638648271560669,5.277296543121338,6.596620559692383,6.596706390380859,6.596706390380859,11.214297771453857,15.172269821166992,22.428595542907715,32.9831018447876
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Mexico_Influenza.xlsx,18.264392852783203,15.220327377319336,12.937327861785889,11.415295124053955,9.893262386322021,9.132295608520508,9.893262386322021,13.698393821716309,12.937327861785889,15.2204270362854,12.176361083984375,9.893262386322021,12.937327861785889,11.415295124053955,9.893262386322021,9.893262386322021,14.459360599517822,15.981393814086914,15.220327377319336,19.02545928955078,22.06952476501465,21.308558464050293,27.39659023284912,31.201722145080566,30.440754890441895,23.591557502746582,19.02545928955078,19.78652572631836,23.591557502746582,31.20172119140625,35.00685214996338,54.79327964782715,55.55424690246582,53.27114677429199,47.9440803527832,69.2525405883789,98.93223190307617,92.0830307006836,67.73050689697266,68.49147415161133,56.315311431884766,50.9881477355957,44.90001678466797,37.289852142333984,42.61691761016846,50.988149642944336,45.66098213195801,35.767818450927734,31.20172119140625,37.289852142333984,37.2898530960083,33.48472023010254,36.52888488769531,32.7237548828125,35.76782035827637,36.52888488769531,45.66098403930664,49.46611404418945,44.13895034790039,38.05091667175293,26.63562297821045,18.264492988586426,16.742460250854492,25.874656677246094,21.661563873291016,19.34073257446289,21.661563873291016,19.34073257446289,20.88798713684082,22.43524169921875,24.756072998046875,31.718769073486328,26.303428649902344,28.62425994873047,29.39783763885498,27.85058307647705,29.397937774658203,35.58695602416992,42.549551010131836,44.096805572509766,54.92758750915527,54.15401077270508,60.3430290222168,62.663862228393555
