C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Ahmedabad_Dengue.xlsx,[4],[3],[1],[0],[2],[2],[1],[3],[0],[2],[2],[2],[3],[2],[2],[5],[2],[8],[3],[8],[12],[15],[34],[19],[14],[30],[40],[18],[36],[49],[40],[28],[30],[42],[38],[21],[19],[21],[11],[4],[3],[9],[2]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Australia_Inflluenza.xlsx,[26],[19],[31],[26],[16],[33],[21],[21],[17],[16],[21],[19],[17],[8],[9],[16],[19],[19],[14],[14],[19],[23],[51],[91],[125],[184],[188],[217],[277],[268],[320],[271],[217],[187],[150],[110],[72],[58],[29],[28],[24],[25],[26],[8],[6],[12],[15],[7],[14],[3],[20],[24],[18],[18],[24],[22],[30],[20],[22],[20],[20],[29],[34],[21],[25],[39],[40],[25],[41],[42],[41],[62],[71],[62],[80],[144],[129],[128],[157],[157],[203],[171],[246],[179],[165],[159],[182],[164],[110],[85],[64],[43],[25],[14],[35],[12],[11],[17]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Bangkok_Dengue.xlsx,[361],[607],[623],[724],[780],[604],[394],[250],[215],[220],[275],[679],[1253],[1458],[1116],[1141],[1359],[858]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\China_Hepatitis_B.xlsx,[91371],[86657],[99417],[110717],[98123],[101783],[100155],[98501],[103977],[96856],[89105]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Colombia_Malaria.xlsx,[1571],[1279],[1431],[1305],[1386],[1145],[1296],[1286],[1258],[1219],[1099],[1487],[2105],[2103],[1853],[2064],[2242],[2813],[2087],[2715],[2419],[2097],[2166],[2362],[2858],[2651],[2353],[2079],[2226],[2310],[2349],[1972],[2033],[2014],[1837],[1823],[1680],[1689],[1740],[1682],[1840],[1593],[1426],[1319],[1183],[1309],[1223],[1115],[1112],[1037],[970],[1097],[1239],[1222],[1055],[1132],[1158],[1098],[1035],[881],[759],[728],[260]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Columbia_Dengue.xlsx,[1936],[1946],[2163],[2254],[2285],[2199],[2280],[2482],[2515],[2337],[2589],[2819],[3089],[3221],[2959],[3354],[3226],[3059],[2723],[2981],[2726],[2237],[2336],[3049],[2511],[2731],[2489],[2572],[2627],[2790],[2921],[2637],[2684],[2638],[2471],[2299],[2055],[2156],[2029],[1695],[1643],[1670],[1546],[1594],[1457],[1387],[1280],[1211],[1186],[1156],[981],[1004],[1119],[1028],[1010],[1031],[1062],[1065],[977],[965],[1051],[866],[446]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Hong_Kong_Dengue.xlsx,[11],[7],[13],[18],[21],[8],[9],[4],[9],[5],[4],[4],[11],[17],[8],[13],[9],[10],[7],[5]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Iquitos_Dengue.xlsx,[3],[2],[1],[0],[0],[0],[0],[0],[0],[0],[0],[1],[0],[0],[0],[0],[0],[1],[2],[3],[6],[3],[3],[1],[1],[3],[5],[7],[8],[23],[27],[6],[2],[5],[6],[18],[16],[22],[24],[35],[25],[29],[19],[26],[31],[32],[17],[24],[9],[12],[9],[4],[0],[13],[7],[10],[6],[0],[0],[0]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Japan_Influenza.xlsx,[1009],[880],[697],[498],[525],[512],[395],[429],[298],[221],[150],[114],[126],[99],[55],[28],[33],[20],[19],[2],[6],[7],[3],[1],[0],[5],[1],[1],[3],[2],[5],[6],[5],[13],[10],[15],[19],[4],[6],[14],[27],[30],[81],[111],[194],[303],[383],[531],[382],[73],[611],[501],[530],[412],[310],[204],[262],[164],[150],[144],[146],[97],[70],[57],[83],[64],[25],[13],[22],[18],[10],[11],[8],[7],[7],[3],[5],[1],[1],[4],[2],[3],[5],[5],[17],[5],[5],[1],[8],[13],[6],[30],[7],[17],[9],[7],[1]
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Mexico_Influenza.xlsx,[18],[8],[25],[20],[14],[18],[14],[14],[19],[22],[22],[24],[11],[22],[22],[15],[42],[23],[46],[31],[49],[66],[65],[66],[60],[55],[66],[87],[55],[80],[105],[165],[83],[131],[42],[192],[168],[183],[179],[112],[123],[97],[86],[63],[40],[39],[34],[25],[20],[16],[24],[26],[13],[13],[10],[1],[6],[9],[4],[9],[10],[9],[5],[14],[10],[3],[12],[9],[6],[8],[5],[4],[17],[5],[13],[7],[13],[10],[16],[10],[14],[12],[2]
