C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Ahmedabad_Dengue.xlsx,1.2136178016662598,1.464134693145752,1.7400026321411133,2.0324225425720215,2.3225631713867188,2.607438087463379,2.88742733001709,3.158193588256836,3.4257664680480957,3.6878061294555664,3.9500460624694824,4.2186174392700195,4.49489164352417,4.782378196716309,5.085008144378662,5.407205581665039,5.754115104675293,6.13186502456665,6.547848701477051,7.011132717132568,7.532859802246094,8.126745223999023,8.809547424316406,9.601283073425293,10.524725914001465,11.603233337402344,12.855142593383789,14.2823486328125,15.851340293884277,17.469955444335938,18.973615646362305,20.143169403076172,20.76433753967285,20.70506477355957,19.96783447265625,18.69065284729004,17.095964431762695,15.413768768310547,13.816838264465332,12.313362121582031,10.494091033935547,8.253925323486328,6.651959419250488
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Australia_Inflluenza.xlsx,25.070831298828125,26.368743896484375,27.569087982177734,27.54129981994629,27.0703182220459,25.366310119628906,23.65386390686035,21.769662857055664,19.675344467163086,17.64104461669922,15.819436073303223,14.37980842590332,13.34695816040039,12.705462455749512,12.436938285827637,12.488935470581055,12.820292472839355,13.367486953735352,14.069205284118652,14.871257781982422,15.723170280456543,16.579341888427734,17.3978214263916,18.14177703857422,18.780536651611328,19.29013442993164,19.6545352935791,19.86604881286621,19.925886154174805,19.844226837158203,19.639352798461914,19.33608627319336,18.963699340820312,18.55337905883789,18.135726928710938,17.73839569091797,17.38432502746582,17.090665817260742,16.868305206298828,16.722078323364258,16.65138816833496,16.65114402770996,16.71273422241211,16.825132369995117,16.975858688354492,17.151840209960938,17.34017562866211,17.528757095336914,17.706844329833984,17.86539649963379,17.997407913208008,18.09810447692871,18.16495704650879,18.197664260864258,18.197956085205078,18.169309616088867,18.116567611694336,18.04553985595703,17.962514877319336,17.87383270263672,17.785490036010742,17.702760696411133,17.630002975463867,17.570432662963867,17.526100158691406,17.497922897338867,17.48569679260254,17.48834228515625,17.50399398803711,17.53023338317871,17.564340591430664,17.603403091430664,17.644575119018555,17.68520736694336,17.722965240478516,17.75595474243164,17.782766342163086,17.802486419677734,17.814767837524414,17.819686889648438,17.81778907775879,17.80992889404297,17.79724884033203,17.781023025512695,17.762645721435547,17.74342155456543,17.724597930908203,17.707256317138672,17.69225311279297,17.680208206176758,17.671520233154297,17.666322708129883,17.66451644897461,17.665836334228516,17.66984748840332,17.676029205322266,17.683734893798828,17.692365646362305
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Bangkok_Dengue.xlsx,342.2928161621094,470.0457458496094,538.2760009765625,535.7587280273438,621.6978759765625,690.1596069335938,707.9132080078125,704.814208984375,690.06103515625,678.76611328125,688.112060546875,717.9525756835938,767.8636474609375,831.5324096679688,902.9011840820312,968.6519775390625,1020.3934326171875,1053.6148681640625
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\China_Hepatitis_B.xlsx,91079.9453125,90302.6953125,90232.296875,90066.5,90066.6953125,90017.421875,89813.609375,89884.84375,89998.359375,89941.8046875
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Colombia_Malaria.xlsx,1451.71142578125,1458.307373046875,1460.10205078125,1457.4742431640625,1452.4351806640625,1447.353759765625,1442.831787109375,1438.7265625,1434.8668212890625,1430.60595703125,1426.74365234375,1423.1541748046875,1419.8101806640625,1416.6973876953125,1413.81201171875,1411.1505126953125,1408.703369140625,1406.4571533203125,1404.3968505859375,1402.5084228515625,1400.779541015625,1399.1978759765625,1397.7510986328125,1396.4283447265625,1395.2191162109375,1394.1136474609375,1393.103271484375,1392.1798095703125,1391.335693359375,1390.564208984375,1389.85888671875,1389.214111328125,1388.6246337890625,1388.0855712890625,1387.5927734375,1387.14208984375,1386.72998046875,1386.35302734375,1386.0081787109375,1385.6927490234375,1385.404296875,1385.140380859375,1384.8988037109375,1384.6778564453125,1384.4757080078125,1384.290771484375,1384.1214599609375,1383.966552734375,1383.8248291015625,1383.695068359375,1383.5762939453125,1383.4676513671875,1383.3682861328125,1383.2772216796875,1383.19384765625,1383.11767578125,1383.0478515625,1382.9840087890625,1382.925537109375,1382.8719482421875,1382.822998046875,1382.778076171875,1382.737060546875,1382.699462890625
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Columbia_Dengue.xlsx,1766.8509521484375,1784.4622802734375,1801.1434326171875,1818.101318359375,1835.4166259765625,1853.015625,1870.4249267578125,1887.4566650390625,1903.9910888671875,1920.2254638671875,1936.1407470703125,1951.6318359375,1966.7176513671875,1981.4010009765625,1995.6806640625,2009.55517578125,2023.021240234375,2036.07763671875,2048.724365234375,2060.962646484375,2072.79345703125,2084.218994140625,2095.242431640625,2105.86767578125,2116.099853515625,2125.944091796875,2135.40673828125,2144.49462890625,2153.21533203125,2161.57666015625,2169.586669921875,2177.25439453125,2184.5888671875,2191.59912109375,2198.295166015625,2204.6865234375,2210.782958984375,2216.594482421875,2222.130859375,2227.40234375,2232.41845703125,2237.18896484375,2241.723876953125,2246.0322265625,2250.1240234375,2254.0078125,2257.69287109375,2261.188232421875,2264.50146484375,2267.641845703125,2270.61669921875,2273.43408203125,2276.1015625,2278.6259765625,2281.014404296875,2283.27392578125,2285.41064453125,2287.4306640625,2289.340087890625,2291.14453125,2292.849365234375,2294.45947265625,2295.980224609375,2297.41650390625
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Hong_Kong_Dengue.xlsx,9.982294082641602,11.721104621887207,12.728022575378418,13.076699256896973,12.311346054077148,10.442497253417969,9.156188011169434,8.672123908996582,9.115522384643555,10.622297286987305,11.089005470275879,11.955574035644531,12.660578727722168,13.050175666809082,12.570119857788086,11.3596773147583,10.685832023620605,10.613842010498047,10.853180885314941,11.285595893859863
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Iquitos_Dengue.xlsx,1.859004020690918,1.8566241264343262,1.8073267936706543,1.8931455612182617,1.9942240715026855,2.156731605529785,2.2062902450561523,2.3339524269104004,2.433314323425293,2.527289390563965,2.574337959289551,2.6337170600891113,2.6814956665039062,2.7161712646484375,2.7416810989379883,2.7584023475646973,2.769460678100586,2.7715115547180176,2.7692809104919434,2.763606548309326,2.756086826324463,2.7460880279541016,2.7352700233459473,2.724240303039551,2.7134408950805664,2.703348159790039,2.694282054901123,2.686523914337158,2.6800241470336914,2.6747970581054688,2.670785903930664,2.6679320335388184,2.6660842895507812,2.6651058197021484,2.664848804473877,2.6651573181152344,2.6658873558044434,2.6669087409973145,2.668112277984619,2.669403076171875,2.670705795288086,2.6719565391540527,2.6731114387512207,2.6741414070129395,2.6750264167785645,2.675760269165039,2.6763453483581543,2.676788330078125,2.6771011352539062,2.6772994995117188,2.6773996353149414,2.677420139312744,2.677377223968506,2.677288055419922,2.677165985107422,2.6770243644714355,2.6768746376037598,2.6767239570617676,2.6765804290771484,2.676448345184326,2.67633056640625
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Japan_Influenza.xlsx,1152.0294189453125,961.5487060546875,715.598388671875,525.2561645507812,423.54364013671875,361.9200744628906,299.2987976074219,248.25489807128906,172.1177978515625,125.22834777832031,93.26360321044922,64.8946533203125,38.86916732788086,12.611248016357422,-9.75284194946289,-32.507755279541016,-56.85904312133789,-95.98963165283203,-143.54844665527344,-187.1359100341797,-233.5568389892578,-285.4690856933594,-339.1831970214844,-393.24896240234375,-447.865966796875,-502.52545166015625,-555.2933349609375,-603.6712036132812,-645.2966918945312,-678.8174438476562,-704.2470703125,-722.6800537109375,-735.6447143554688,-744.5797729492188,-750.6510009765625,-754.738525390625,-757.475341796875,-759.3019409179688,-760.5191040039062,-761.3291015625,-761.867431640625,-762.2247924804688,-762.4618530273438,-762.6189575195312,-762.722900390625,-762.7918090820312,-762.83740234375,-762.8675537109375,-762.8875732421875,-762.9008178710938,-762.9095458984375,-762.9153442382812,-762.9192504882812,-762.9218139648438,-762.9235229492188,-762.9246826171875,-762.9254760742188,-762.9260864257812,-762.9263305664062,-762.9265747070312,-762.9267578125,-762.9268798828125,-762.9268798828125,-762.9268798828125,-762.9268798828125,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9268798828125,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9268798828125,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9268798828125,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9268798828125,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9269409179688,-762.9268798828125,-762.9269409179688,-762.9269409179688,-762.9269409179688
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Mexico_Influenza.xlsx,38.94882583618164,61.737796783447266,93.82681274414062,138.05162048339844,197.50526428222656,274.00390625,363.9708557128906,447.924560546875,485.56292724609375,449.949462890625,356.6639099121094,230.30966186523438,79.8714370727539,-79.68717956542969,-221.99603271484375,-351.8961486816406,-505.54962158203125,-707.7163696289062,-942.1317749023438,-1178.826416015625,-1396.4600830078125,-1574.359130859375,-1691.75634765625,-1741.605224609375,-1743.3095703125,-1720.0517578125,-1686.0694580078125,-1649.365234375,-1614.3851318359375,-1583.3521728515625,-1557.185302734375,-1536.1112060546875,-1519.958251953125,-1508.252197265625,-1500.2862548828125,-1495.295166015625,-1492.572509765625,-1491.5029296875,-1491.5692138671875,-1492.3548583984375,-1493.5369873046875,-1494.876708984375,-1496.2081298828125,-1497.4263916015625,-1498.47314453125,-1499.326171875,-1499.9869384765625,-1500.471435546875,-1500.8050537109375,-1501.0157470703125,-1501.131103515625,-1501.1766357421875,-1501.1741943359375,-1501.14111328125,-1501.091796875,-1501.0361328125,-1500.9808349609375,-1500.9302978515625,-1500.8868408203125,-1500.8514404296875,-1500.823974609375,-1500.803955078125,-1500.790283203125,-1500.7813720703125,-1500.7764892578125,-1500.7744140625,-1500.7745361328125,-1500.77587890625,-1500.778076171875,-1500.7803955078125,-1500.78271484375,-1500.78466796875,-1500.7864990234375,-1500.7880859375,-1500.7891845703125,-1500.7899169921875,-1500.7906494140625,-1500.7911376953125,-1500.7913818359375,-1500.7913818359375,-1500.79150390625,-1500.79150390625,-1500.79150390625,-1500.79150390625
