C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Ahmedabad_Dengue.xlsx,382.15186506451573,2426.077063123696,15189.43617022114,95635.6261973087,602588.9815458221,3797016.113516952,23925248.64348215,150754653.22741866,949915389.500608
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Australia_Inflluenza.xlsx,8667.893383038618,739480.6737901766,63179691.144720934,5398027142.012722,461203646830.1481,39404915535191.875,3366728296629968.5,2.8765090013214323e+17,2.4576690797905035e+19,2.0998151936891337e+21,1.7940673477584642e+23,1.5328385364419832e+25,1.309646475500053e+27,1.1189527468241784e+29,9.560253648965158e+30,8.16821354538514e+32,6.978864261643863e+34,5.962692590225796e+36,5.094482653995476e+38,4.352690184700259e+40
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Bangkok_Dengue.xlsx,1139231.3134394686,680783180.8954297,406735117083.2427,243004520775752.25
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\China_Hepatitis_B.xlsx,879402983.7389066,410103124845.6533
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Colombia_Malaria.xlsx,660536.0552396156,230199643.73722357,80241048617.9396,27969730041240.31,9749446402229830.0,3.39837763927813e+18,1.1845770623965476e+21,4.129096191481831e+23,1.4392846104935225e+26,5.016933716092639e+28,1.7487593300283103e+31,6.095673906457079e+33,2.124777248408457e+36
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Columbia_Dengue.xlsx,911168.3543415114,641260556.243561,451231067467.18805,317514459458080.0,2.2342307362097686e+17,1.5721447744909863e+20,1.1062595961562564e+23,7.784335857262488e+25,5.477546585738588e+28,3.854345078256654e+31,2.712158764831048e+34,1.908444889157915e+37,1.342901434156954e+40
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Hong_Kong_Dengue.xlsx,53.46858653984545,103.63967463042933,206.68182177428585,404.1030541386151
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Iquitos_Dengue.xlsx,289.44065617740614,2785.6580634440343,26456.478644154562,251189.3486914836,2384873.7423651735,22642282.042869117,214968204.16956198,2040930564.534546,19376807657.082382,183965432758.76157,1746587004557.7678,16582279174391.574
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Japan_Influenza.xlsx,6020.91954096057,1924178.9682926976,613254860.0466144,195448345395.76898,62290667548298.82,1.985244364895853e+16,6.327103791741725e+18,2.016489410540278e+21,6.426683798246539e+23,2.048226210698445e+26,6.527831058588478e+28,2.080462504917437e+31,6.630570239210901e+33,2.1132061545542752e+36,6.734926394773429e+38,2.1464651446930477e+41,6.840924974261937e+43,2.1802475860922033e+46,6.948591827194727e+48,2.2145617171624955e+51
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Mexico_Influenza.xlsx,3478.737334726418,3009333.408792805,2599970323.352725,2246289758778.5396,1940721252752176.8,1.676720007359899e+18,1.4486315224786044e+21,1.2515704940045131e+24,1.0813161781696881e+27,9.34221989710221e+29,8.07137397625399e+32,6.973404456552945e+35,6.0247945216932465e+38,5.205226407671706e+41,4.497146227570948e+44,3.885387994333551e+47,3.35684878867398e+50
