C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Ahmedabad_Dengue.xlsx,2.793318513373041,3.2578245742869747,3.402785444249143,3.4666332520167034,3.502111785223706,3.5227761289160764,3.5330232927306175,3.533801301020234,3.5308321799149684,3.5263507782467514,3.520798768179997,3.518225119221948,3.5170571827871795,3.516501550580344,3.5162286624787606,3.5160980704301465,3.516046326410885,3.5160346224065284,3.5160407824088216,3.516051870412949,3.5160623424168467,3.5160703504198283,3.516074662421433,3.516075894421892,3.516077126422351,3.5160789744230385,3.5160789744230385,3.516078358422809,3.516078358422809,3.5160789744230385,3.5160789744230385,3.5160789744230385,3.5160789744230385,3.5160789744230385,3.516078358422809,3.516077126422351,3.5160777424225795,3.516077126422351,3.516077126422351,3.516078358422809,3.516078358422809,3.5160789744230385,3.5160789744230385
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Australia_Inflluenza.xlsx,4.773841667232869,1.2314250927852939,0.8922336009108562,0.8619493976364083,0.8592270802319533,0.8589493786110971,0.858907302607939,0.8588925760068307,0.8588778494057259,0.8588736418054097,0.8588526038038289,0.8588526038038289,0.8588462924033564,0.8588483962035127,0.8588462924033564,0.8588462924033564,0.8588483962035127,0.8588505000036726,0.858856811404145,0.8588505000036726,0.8588462924033564,0.8588483962035127,0.8588483962035127,0.8588526038038289,0.8588483962035127,0.8588462924033564,0.8588526038038289,0.8588505000036726,0.8588526038038289,0.8588547076039887,0.8588483962035127,0.8588462924033564,0.8588483962035127,0.8588526038038289,0.8588483962035127,0.8588462924033564,0.8588483962035127,0.8588462924033564,0.8588483962035127,0.8588462924033564,0.8588483962035127,0.8588526038038289,0.8588505000036726,0.8588526038038289,0.8588526038038289,0.8588462924033564,0.8588526038038289,0.8588441886031966,0.8588462924033564,0.8588526038038289,0.8588483962035127,0.8588526038038289,0.8588526038038289,0.8588505000036726,0.8588505000036726,0.8588526038038289,0.8588505000036726,0.8588462924033564,0.8588483962035127,0.8588526038038289,0.8588462924033564,0.8588483962035127,0.8588483962035127,0.8588483962035127,0.8588505000036726,0.8588462924033564,0.8588505000036726,0.8588483962035127,0.8588483962035127,0.8588483962035127,0.8588483962035127,0.8588462924033564,0.8588462924033564,0.8588483962035127,0.8588547076039887,0.8588526038038289,0.8588483962035127,0.8588483962035127,0.8588505000036726,0.8588420848030403,0.8588505000036726,0.8588505000036726,0.8588526038038289,0.8588526038038289,0.8588547076039887,0.8588462924033564,0.8588483962035127,0.8588483962035127,0.8588483962035127,0.8588547076039887,0.8588526038038289,0.8588462924033564,0.8588526038038289,0.8588526038038289,0.8588483962035127,0.8588526038038289,0.8588441886031966,0.8588483962035127
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Bangkok_Dengue.xlsx,264.7867300125373,328.1443516107787,373.1208690218422,422.2016143982438,466.00215776241373,505.940201437699,543.2120302491886,579.9066152382596,618.2189962331579,660.5239709531406,710.3959987344952,774.0164222922314,861.3748177330826,983.5456493747172,1134.1579738879368,1274.9612430902803,1368.4167865670704,1419.474881251232
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\China_Hepatitis_B.xlsx,86403.56181772593,86353.90790823237,86186.11558794777,86181.28872222904,86174.41945260619,86171.62452289002,86169.05988700814,86163.73986681597,86163.37814266211,86163.67705940663,86161.88123273922
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Colombia_Malaria.xlsx,1512.845302147588,1527.4539207701328,1530.6145477739642,1525.932487755998,1520.3588219925114,1517.3689081493378,1516.125958983565,1514.411197431862,1510.8399988726171,1509.2215722395492,1508.3993861865836,1508.0577768929625,1507.9090753006078,1507.8673759122757,1507.948798588045,1508.129483739331,1508.3239284079605,1508.4661161862534,1508.5556994268304,1508.6209290535983,1508.6628663059273,1508.6841459850102,1508.6887934815597,1508.6835421764035,1508.6747595057586,1508.666086618497,1508.6583834844523,1508.6519245620823,1508.6472038766105,1508.6442214280376,1508.6426844606747,1508.6421355437594,1508.6421172465289,1508.642410002217,1508.6428857302103,1508.643306566512,1508.6437091055832,1508.64394696958,1508.644203130807,1508.6443312114206,1508.6443678058815,1508.644386103112,1508.644386103112,1508.6443678058815,1508.6443312114206,1508.64431291419,1508.644349508651,1508.6443312114206,1508.6443312114206,1508.6443312114206,1508.64431291419,1508.6443312114206,1508.64431291419,1508.64431291419,1508.6442946169595,1508.64431291419,1508.6442946169595,1508.6442946169595,1508.6442946169595,1508.6442946169595,1508.6442946169595,1508.64431291419,1508.64431291419
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Columbia_Dengue.xlsx,1832.1359074472412,1885.331248569244,1921.7321994574527,1945.547549165592,1961.3703786111384,1973.0358455439805,1981.6712402115782,1987.635013280452,1990.9928337996676,1992.5282955650837,1993.125031066784,1993.3948711593066,1993.544033713612,1993.642025580334,1993.7031745519957,1993.7418084211213,1993.7733636784642,1993.8038955220557,1993.8328922450196,1993.8571130371424,1993.875960907069,1993.8901181306335,1993.9010345439847,1993.9095629919152,1993.9161298968215,1993.9213322500593,1993.9252553361075,1993.928240292883,1993.930457689345,1993.9321633789311,1993.9336132150793,1993.934636628831,1993.9354041891447,1993.9359158960206,1993.9365128873756,1993.936854025293,1993.9371951632102,1993.9375363011272,1993.9377921545652,1993.937962723524,1993.9381332924825,1993.938303861441,1993.9384744303998,1993.9384744303998,1993.9384744303998,1993.9386449993583,1993.9386449993583,1993.9386449993583,1993.9386449993583,1993.9387302838377,1993.9388155683168,1993.9388155683168,1993.9387302838377,1993.9388155683168,1993.9388155683168,1993.9388155683168,1993.9388155683168,1993.9388155683168,1993.9388155683168,1993.9387302838377,1993.9387302838377,1993.9386449993583,1993.9386449993583
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Hong_Kong_Dengue.xlsx,7.907949002708383,7.877521937879917,7.877005430754798,7.87704379202669,7.8770668087898255,7.87704379202669,7.877057766490022,7.87704488806303,7.8770555744173425,7.8774260347001865,7.877427404745611,7.877427404745611,7.877426856727441,7.877426856727441,7.877426856727441,7.8774271307365265,7.877427404745611,7.877426856727441,7.877426582718357,7.877426582718357
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Iquitos_Dengue.xlsx,-0.2640568558195948,-0.4173921264734304,-0.47875553272160154,-0.5016599193190849,-0.4971418233995255,-0.5085810274431068,-0.5077865180025327,-0.5087376201303044,-0.5039568526064127,-0.5014073504687673,-0.4910938818723203,-0.4889679737779211,-0.48790718460658233,-0.48748214731276107,-0.4873493682600216,-0.4871920539475365,-0.4871574159337797,-0.48714442667862023,-0.48718555931995766,-0.48723968121645456,-0.48733277087842986,-0.4873601926393203,-0.48737534677034056,-0.4873818413979194,-0.4873854495243535,-0.4873883360255,-0.4873890576507858,-0.4873897792760733,-0.48738689277492675,-0.48738689277492675,-0.4873861711496392,-0.4873861711496392,-0.4873854495243535,-0.4873861711496392,-0.4873854495243535,-0.4873861711496392,-0.48738689277492675,-0.4873861711496392,-0.4873861711496392,-0.4873854495243535,-0.4873861711496392,-0.48738472789906595,-0.4873861711496392,-0.4873861711496392,-0.4873854495243535,-0.4873854495243535,-0.48738472789906595,-0.48738472789906595,-0.4873854495243535,-0.4873854495243535,-0.4873861711496392,-0.48738689277492675,-0.4873861711496392,-0.48738689277492675,-0.4873861711496392,-0.48738689277492675,-0.4873861711496392,-0.4873854495243535,-0.4873854495243535,-0.4873861711496392
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Japan_Influenza.xlsx,805.4602136250378,831.7648023971194,839.7707811205987,841.375021783324,840.7203644069755,839.7988725103844,838.667133065781,835.5576115762899,752.7951901285187,693.2797410372707,659.298758972229,638.4945586318064,624.8371244704465,615.8290847803914,610.5210583715934,607.6221549400519,606.0475887550258,605.4125684053499,607.085454454626,609.747063112738,611.9039361881898,613.206345982966,613.8590834441854,614.0594282720574,613.9859325736013,613.8133423082993,613.6529115054825,613.5467098843862,613.5086820917387,613.5290938210075,613.5834240508927,613.6477917318045,613.7064333500502,613.7511976870109,613.7801985102788,613.7958609758068,613.8024291065121,613.8040795598688,613.8038437808179,613.8037090499315,613.8045174352492,613.8062352540489,613.8085256791155,613.811051883233,613.8133759910208,613.8152622234286,613.8166432150128,613.8175863312166,613.818259985648,613.8186641783068,613.8189336400792,613.8191020536871,613.8192367845734,613.8193715154596,613.8195062463458,613.8196409772321,613.81980939084,613.8199441217262,613.8200788526125,613.8201462180556,613.8201462180556,613.8201799007772,613.8202135834988,613.8202135834988,613.8202472662203,613.8202809489419,613.8202809489419,613.8203146316635,613.820348314385,613.8203146316635,613.8203146316635,613.8202809489419,613.8202809489419,613.8202809489419,613.8202809489419,613.8203146316635,613.820348314385,613.820348314385,613.820348314385,613.820348314385,613.820348314385,613.8202809489419,613.8202809489419,613.8202809489419,613.8202809489419,613.8202809489419,613.8203146316635,613.820348314385,613.820348314385,613.820348314385,613.8202809489419,613.8202809489419,613.8202809489419,613.8202809489419,613.8202809489419,613.8202809489419,613.820348314385
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Mexico_Influenza.xlsx,80.02776619944268,80.02885664126302,80.02884755424785,80.02886572827818,80.02884755424785,80.02885664126302,80.02887481529335,80.02885664126302,80.02887481529335,80.02889298932368,80.02890207633885,80.02889298932368,80.02887481529335,80.02888390230851,80.02889298932368,80.02889298932368,80.02890207633885,80.02888390230851,80.02887481529335,80.02890207633885,80.02886572827818,80.02888390230851,80.02889298932368,80.02891116335402,80.02888390230851,80.02887481529335,80.02887481529335,80.02889298932368,80.02889298932368,80.02887481529335,80.02888390230851,80.02889298932368,80.02889298932368,80.02889298932368,80.02890207633885,80.02889298932368,80.02891116335402,80.02890207633885,80.02887481529335,80.02887481529335,80.02887481529335,80.02889298932368,80.02889298932368,80.02889298932368,80.02889298932368,80.02889298932368,80.02888390230851,80.02888390230851,80.02888390230851,80.02889298932368,80.02889298932368,80.02889298932368,80.02886572827818,80.02890207633885,80.02889298932368,80.02887481529335,80.02887481529335,80.02888390230851,80.02891116335402,80.02886572827818,80.02889298932368,80.02890207633885,80.02887481529335,80.02889298932368,80.02887481529335,80.02889298932368,80.02887481529335,80.02889298932368,80.02890207633885,80.02889298932368,80.02889298932368,80.02891116335402,80.02888390230851,80.02887481529335,80.02888390230851,80.02889298932368,80.02889298932368,80.02888390230851,80.02889298932368,80.02887481529335,80.02889298932368,80.02888390230851,80.02890207633885
C:\Users\ojasm\OneDrive\Desktop\Ojas\Sorbonne Github\sorbonne-research\Epicasting\Merged\Philippines_Dengue.xlsx,154.12482628217413,116.5092355383812,59.37981830661259,37.91615146925275,42.29687623811703,209.80948953091567,201.32121285787917,201.1003502405746,212.26347075099628,220.50806368595588,223.39377674687591
